,index,제품명,향기,단맛,신맛,청량감,바디감,목넘김,균형감,주종,도수,용량,가격,원재료,원재료키워드,제조사,키워드(thesool),어울리는음식(thesool)
0,0,1000억막걸리프리바이오,,3.0,4.0,3.0,3,,,탁주,5,750ml,3500,"쌀,밀,누룩,정제수","쌀,밀,",(주)국순당,,
1,1,1000억유산균막걸리,,3.0,5.0,5.0,3,,,탁주,5,750ml,3200,"쌀,밀,누룩,정제수","쌀,밀,",(주)국순당,저도수,"적당한 감칠맛과 청량미가 있어 전, 회무침과 잘 어울린다."
2,2,1932새싹땅콩햅쌀막걸리,,2.0,2.0,3.0,5,,,탁주,6,900ml,,"쌀,땅콩농축액,입국,효모,고과당,정제효소제,정제수","쌀,땅콩,",(주)1932포천일동막걸리,,
3,3,1932새싹땅콩흑미막걸리,,3.0,1.0,1.0,4,,,탁주,6,900ml,,"쌀,흑미,땅콩농축액,입국,효모,고과당,정제효소제,정제수","쌀,땅콩,",(주)1932포천일동막걸리,,마늘새우
4,4,33JU,4.0,3.0,,,1,1.0,,증류주,18,500ml/200ml,,"산양산삼,주정,결정과당,효소처리스테비아,에리스리톨,호박산,꿀","꿀,삼,",농업회사법인33가주식회사,,
5,5,52C,4.0,3.0,,,2,2.0,,증류주,17.50,500ml,10000,"정제수,주정,쌀증류식소주원액,오이","쌀,",농업회사법인(주)청산녹수,,곱창구이
6,6,DMZ240km,1.0,2.0,,,3,,,기타주류,25,450ml,,"자연송이버섯,브랜디원액,블랙커런트,벌꿀","꿀,버섯,",솔래원,,
7,7,g12골디락스,,2.0,2.0,2.0,3,,3.0,탁주,12,500ml,12000,"정제수,멥쌀,찹쌀,누룩,종국,효모,밀함유","쌀,찹쌀,밀,",농업회사법인(주)청산녹수,무감미료,"닭백숙, 오리백숙, 편육, 새우젓, 겉절이"
8,8,The찾을수록시리즈,,4.0,2.0,3.0,2,,,과실주,"피치14,모스카토14,애플16,감귤16,생강16,아메리카노14",360ml,,"사과와인,정제수,정제주정외제품별농축액","사과,",(주)한국애플리즈,,식중주보다는 가벼운 식후주로 스낵 등과 즐기기 좋다.
9,9,가덕순쌀막걸리,,3.0,3.0,3.0,3,,,탁주,6,750ml,,"국내산쌀,효모,조효소재,물엿,아스파탐,정제수","쌀,",농업회사법인명세주가(주),,
10,10,가을빛레드와인,,2.0,3.0,3.0,2,,,과실주,14,750ml,35000,포도,"포도,",예인화원,,
11,11,가평잣생막걸리,,2.0,2.0,3.0,3,,,탁주,6,750ml,1450,"쌀,정제수,쌀입국,잣,효모,정제효소등","쌀,",가평우리술,,반찬으로 나오는 우리음식과 모두 잘 어울린다.
